Region,Date,Pred,Prediction_Interval
1,2012-11-02,1601021.3118746341,"[1466191.0217474822, 1735851.602001786]"
1,2012-11-09,1685802.76753997,"[1570879.172298781, 1800726.362781159]"
1,2012-11-16,1736720.9019065457,"[1616462.8370688946, 1856978.9667441968]"
1,2012-11-23,1784631.9235975968,"[1651025.526784693, 1918238.3204105005]"
1,2012-11-30,1667027.508172163,"[1476348.6832556454, 1857706.3330886806]"
1,2012-12-07,1888800.2038207434,"[1726273.6967939776, 2051326.710847509]"
1,2012-12-14,2022332.6235177577,"[1852262.0372396084, 2192403.209795907]"
1,2012-12-21,2109582.4577109925,"[1920634.4793183825, 2298530.4361036024]"
1,2012-12-28,1814483.2208693526,"[1580950.307969873, 2048016.133768832]"
1,2013-01-04,1784895.891052134,"[1585842.3851059137, 1983949.3969983545]"
1,2013-01-11,1477577.2399302279,"[1269284.1616115037, 1685870.318248952]"
1,2013-01-18,1412780.1853834135,"[1181367.1178872555, 1644193.2528795714]"
1,2013-01-25,1387659.2363361695,"[1117998.6560818655, 1657319.8165904735]"
1,2013-02-01,1711799.2820158703,"[1481952.091533492, 1941646.4724982483]"
1,2013-02-08,1825388.4993805178,"[1584872.3697052153, 2065904.6290558202]"
1,2013-02-15,1857070.343216301,"[1589857.5495904933, 2124283.1368421083]"
1,2013-02-22,1644641.8428102145,"[1343152.148659884, 1946131.536960545]"
1,2013-03-01,1706069.7184612718,"[1449092.7472833018, 1963046.689639242]"
1,2013-03-08,1693755.0720741642,"[1424849.864254599, 1962660.2798937294]"
1,2013-03-15,1747222.2437161088,"[1448469.2582136446, 2045975.2292185728]"
1,2013-03-22,1609276.187008459,"[1279010.7743255203, 1939541.5996913975]"
1,2013-03-29,1588306.9988140594,"[1306802.8310670012, 1869811.1665611176]"
1,2013-04-05,1746501.4209043477,"[1451930.5245975666, 2041072.3172111285]"
1,2013-04-12,1771373.231513538,"[1444105.732950111, 2098640.730076965]"
1,2013-04-19,1614171.2686786137,"[1257443.8518034823, 1970898.6855537451]"
1,2013-04-26,1587282.748368672,"[1283223.4955870397, 1891342.0011503045]"
1,2013-05-03,1699263.1446226374,"[1381090.2119123312, 2017436.0773329437]"
1,2013-05-10,1744772.6656023015,"[1391283.3660679453, 2098261.9651366575]"
1,2013-05-17,1616931.9632951831,"[1235574.313462148, 1998289.613128218]"
1,2013-05-24,1610980.9558876725,"[1285927.941834141, 1936033.969941204]"
1,2013-05-31,1594573.230154979,"[1254432.0575986803, 1934714.4027112776]"
1,2013-06-07,1764395.7789422153,"[1386499.822156995, 2142291.7357274354]"
1,2013-06-14,1633622.4626481412,"[1229131.5922666853, 2038113.333029597]"
1,2013-06-21,1631060.1766889705,"[1286289.3909654033, 1975830.9624125375]"
1,2013-06-28,1605199.2986892764,"[1244425.104176323, 1965973.49320223]"
